S.N.,Open,High,Low,Close,Change,Per Change (%),Turnover,Date
1,"2,772.23","2,805.57","2,742.53","2,755.62",-5.29,-0.19,"21,713,431,007.73",8/1/2024
2,"2,708.24","2,791.02","2,707.57","2,760.90",64.25,2.38,"21,911,503,161.05",7/31/2024
3,"2,669.41","2,709.89","2,609.02","2,696.65",35.55,1.33,"17,266,391,542.96",7/30/2024
1,"2,706.73","2,737.68","2,655.15","2,661.09",-20.46,-0.76,"19,609,177,106.29",7/29/2024
2,"2,606.42","2,708.58","2,606.40","2,681.56",113.42,4.41,"15,810,596,235.45",7/28/2024
3,"2,540.14","2,572.88","2,518.47","2,568.11",32,1.26,"14,137,899,049.28",7/25/2024
4,"2,573.28","2,600.41","2,513.43","2,536.11",-27.32,-1.06,"16,208,577,314.52",7/24/2024
5,"2,493.92","2,563.45","2,469.56","2,563.43",75.33,3.02,"14,116,330,995.75",7/23/2024
6,"2,491.17","2,504.53","2,441.56","2,488.09",2.15,0.08,"13,915,535,440.97",7/22/2024
7,"2,431.55","2,494.71","2,408.25","2,485.94",61.61,2.54,"15,238,271,290.97",7/21/2024
8,"2,373.57","2,459.94","2,355.59","2,424.32",59.68,2.52,"15,548,684,746.66",7/18/2024
9,"2,323.71","2,364.76","2,311.93","2,364.63",54.04,2.33,"12,059,266,113.47",7/17/2024
10,"2,243.11","2,310.84","2,231.83","2,310.59",70.18,3.13,"9,138,629,642.41",7/16/2024
11,"2,277.85","2,287.15","2,231.69","2,240.41",-17.18,-0.76,"8,731,436,037.14",7/15/2024
12,"2,239.41","2,290.95","2,230.50","2,257.59",52.97,2.4,"7,620,498,520.87",7/14/2024
13,"2,188.63","2,205.15","2,185.02","2,204.61",29.21,1.34,"7,080,698,146.05",7/11/2024
14,"2,162.82","2,176.48","2,162.13","2,175.40",23.25,1.08,"5,744,083,391.51",7/10/2024
15,"2,138.61","2,152.14","2,130.07","2,152.14",15.79,0.73,"5,535,958,885.30",7/9/2024
16,"2,143.95","2,149.17","2,128.79","2,136.35",-4.62,-0.21,"4,569,836,106.00",7/8/2024
17,"2,121.99","2,146.81","2,121.99","2,140.97",21.27,1,"6,002,931,854.70",7/7/2024
18,"2,107.77","2,129.08","2,106.04","2,119.70",15.46,0.73,"6,482,546,980.63",7/4/2024
19,"2,101.83","2,104.22","2,077.45","2,104.22",3.79,0.18,"5,083,528,935.17",7/3/2024
20,"2,085.82","2,162.49","2,085.82","2,100.43",47.04,2.29,"4,576,831,720.09",7/2/2024
21,"2,038.70","2,053.38","2,030.50","2,053.38",16.29,0.8,"2,999,964,256.53",7/1/2024
22,"2,051.77","2,059.28","2,034.81","2,037.09",-14.83,-0.72,"3,607,198,407.65",6/30/2024
23,"2,059.60","2,059.74","2,047.02","2,051.92",-8.24,-0.4,"3,715,903,824.53",6/27/2024
24,"2,075.77","2,077.11","2,055.62","2,060.16",-11.6,-0.56,"4,058,047,734.22",6/26/2024
25,"2,067.31","2,077.22","2,067.31","2,071.77",5.6,0.27,"4,187,796,833.89",6/25/2024
26,"2,063.10","2,079.19","2,059.15","2,066.16",3.21,0.15,"5,077,255,116.14",6/24/2024
27,"2,068.71","2,079.15","2,057.43","2,062.94",-5.37,-0.25,"4,374,597,458.64",6/23/2024
28,"2,095.13","2,095.13","2,063.99","2,068.31",-10.44,-0.5,"3,870,744,903.34",6/20/2024
29,"2,077.74","2,086.65","2,073.43","2,078.76",2.27,0.1,"3,404,372,632.64",6/19/2024
30,"2,098.59","2,098.59","2,073.98","2,076.49",-18.76,-0.89,"4,055,737,884.32",6/18/2024
31,"2,116.03","2,116.03","2,090.32","2,095.25",-17.04,-0.8,"5,472,253,551.85",6/16/2024
32,"2,125.31","2,126.61","2,106.65","2,112.29",-9.32,-0.43,"6,443,029,208.11",6/13/2024
33,"2,117.06","2,133.73","2,116.40","2,121.62",6.37,0.3,"5,894,089,245.13",6/12/2024
34,"2,099.77","2,115.24","2,087.16","2,115.24",33.15,1.59,"5,555,361,739.06",6/11/2024
35,"2,088.14","2,088.77","2,072.33","2,082.09",8.9,0.42,"5,490,609,782.28",6/10/2024
36,"2,093.71","2,093.71","2,069.01","2,073.19",-4.59,-0.22,"5,189,079,522.43",6/9/2024
37,"2,080.55","2,088.61","2,073.58","2,077.78",-1.93,-0.09,"4,388,278,720.37",6/6/2024
38,"2,087.73","2,091.47","2,072.47","2,079.71",-5.58,-0.26,"3,992,976,492.79",6/5/2024
39,"2,086.91","2,092.28","2,078.19","2,085.30",6.22,0.29,"4,084,715,877.40",6/4/2024
40,"2,087.80","2,095.67","2,073.29","2,079.07",-3.97,-0.19,"4,004,070,243.60",6/3/2024
41,"2,072.97","2,085.87","2,068.19","2,083.04",13.51,0.65,"4,311,015,629.95",6/2/2024
42,"2,091.02","2,099.87","2,065.68","2,069.53",-19.89,-0.95,"4,217,494,195.64",5/30/2024
43,"2,133.72","2,152.85","2,086.73","2,089.42",-23.81,-1.12,"4,575,063,274.38",5/29/2024
44,"2,111.67","2,124.31","2,097.07","2,113.27",3.93,0.18,"3,893,764,143.93",5/27/2024
45,"2,135.22","2,141.25","2,106.44","2,109.34",-22.14,-1.03,"4,441,538,471.69",5/26/2024
46,"2,116.71","2,140.02","2,109.24","2,131.49",15.54,0.73,"5,687,680,912.80",5/22/2024
47,"2,095.56","2,118.26","2,081.11","2,115.94",23.94,1.14,"5,206,208,111.56",5/21/2024
48,"2,069.88","2,119.89","2,069.88","2,092.00",27.54,1.33,"5,854,354,212.19",5/20/2024
